menu_item_id,transaction_id,item_quantity
20,60922,2
69,60922,2
22,60922,2
20,60923,1
83,60923,1
18,60923,3
20,60924,3
19,60924,1
21,60925,2
20,60926,3
18,60926,1
70,60927,2
22,60927,2
70,60928,2
20,60929,3
18,60930,4
19,60930,2
22,60931,3
20,60931,2
17,60931,3
22,60932,2
17,60932,1
20,60932,3
69,60933,1
17,60934,2
18,60935,1
69,60935,1
22,60936,2
17,60936,1
70,60936,3
17,60937,2
21,60937,3
83,60937,2
83,60938,3
70,60938,2
17,60938,1
69,60939,1
18,60940,2
69,60940,1
20,60940,2
22,60941,2
18,60942,1
69,60942,3
21,60943,1
18,60943,1
19,60944,2
17,60944,1
69,60945,3
83,60945,1
17,60946,2
83,60946,1
19,60947,1
69,60948,1
70,60948,4
21,60949,1
20,60949,2
19,60949,3
70,60950,4
19,60951,3
21,60951,3
18,60951,2
19,60952,3
83,60952,2
69,60952,2
22,60953,2
83,60954,1
22,60954,2
83,60955,2
19,60956,2
69,60957,3
20,60958,3
18,60959,2
22,60959,2
83,60959,2
20,60960,1
70,60960,2
18,60961,1
20,60961,1
70,60962,5
22,60962,3
70,60963,3
20,60963,2
21,60963,2
70,60964,1
83,60964,2
69,60965,3
17,60965,1
70,60966,1
22,60966,1
69,60967,2
20,60967,1
70,60968,5
21,60968,3
19,60969,1
20,60969,3
83,60970,1
70,60970,1
69,60970,2
21,60971,2
69,60971,3
70,60971,2
69,60972,2
83,60972,3
70,60972,2
22,60973,3
21,60973,2
69,60974,1
21,60974,3
83,60974,2
19,60975,3
17,60976,3
18,60976,3
83,60976,3
69,60977,1
19,60978,2
18,60978,2
18,60979,1
17,60980,2
83,60981,1
69,60981,2
20,60982,2
21,60982,3
22,60983,3
22,60984,2
83,60984,3
17,60985,2
21,60985,3
18,60986,2
69,60986,2
20,60987,6
22,60988,1
18,60988,3
21,60989,2
20,60990,2
21,60990,3
22,60991,4
18,60992,2
20,60992,3
21,60992,2
70,60993,2
19,60993,2
21,60994,1
69,60994,3
20,60994,1
19,60995,2
70,60996,2
22,60996,3
20,60997,3
19,60997,1
69,60998,1
17,60999,1
20,61000,1
17,61000,3
18,61000,2
20,61001,1
22,61001,2
69,61001,1
69,61002,1
69,61003,3
22,61003,3
19,61004,2
21,61004,4
70,61005,3
21,61006,1
19,61006,2
18,61006,2
22,61007,1
17,61008,3
18,61008,3
69,61009,3
69,61010,2
70,61010,2
21,61010,2
83,61011,3
21,61012,1
18,61012,3
19,61013,1
19,61014,2
21,61014,1
70,61014,2
69,61015,3
17,61015,4
17,61016,2
20,61016,1
83,61016,3
69,61017,1
17,61017,2
22,61018,2
70,61019,1
17,61020,2
17,61021,3
69,61021,2
70,61021,2
69,61022,2
22,61022,1
17,61023,2
83,61023,2
22,61024,2
83,61024,3
69,61025,1
22,61025,1
21,61026,1
70,61027,3
22,61027,5
69,61028,3
18,61028,2
83,61029,2
69,61029,1
70,61029,3
17,61030,1
18,61030,1
19,61030,2
70,61031,1
22,61032,1
69,61033,1
17,61033,2
70,61034,2
22,61035,2
21,61036,3
22,61037,3
18,61037,3
69,61037,1
20,61038,2
83,61038,2
69,61039,2
70,61039,2
17,61039,2
21,61040,2
22,61041,1
20,61041,3
21,61041,2
20,61042,3
69,61043,1
83,61043,3
21,61044,4
19,61044,2
70,61045,1
21,61045,1
20,61045,1
17,61046,1
69,61046,1
22,61046,3
83,61047,3
69,61047,2
21,61048,6
69,61048,2
69,61049,1
19,61050,3
69,61050,3
22,61051,1
20,61051,2
22,61052,1
17,61053,2
83,61053,3
69,61054,1
19,61055,3
17,61055,3
18,61055,1
22,61056,1
69,61056,2
70,61057,2
20,61058,2
83,61059,2
19,61059,3
69,61059,1
22,61060,3
69,61061,2
20,61062,3
21,61062,1
21,61063,2
83,61063,2
70,61064,2
19,61064,1
18,61064,1
83,61065,6
22,61065,2
22,61066,1
18,61066,1
17,61066,1
70,61067,3
17,61068,2
83,61068,1
18,61069,2
20,61070,2
17,61070,2
83,61071,3
17,61072,3
20,61073,1
70,61073,2
83,61074,3
83,61075,2
21,61075,3
20,61076,3
70,61077,1
21,61077,2
18,61077,3
18,61078,3
18,61079,3
19,61079,2
17,61079,1
17,61080,3
22,61080,3
69,61081,1
69,61082,2
19,61082,3
70,61083,3
22,61083,3
70,61084,1
70,61085,2
20,61086,4
70,61087,1
69,61087,3
17,61087,2
22,61088,3
20,61088,3
18,61088,1
18,61089,1
83,61090,3
20,61090,1
19,61090,2
70,61091,1
17,61091,1
83,61092,3
18,61092,2
17,61093,1
21,61093,1
20,61094,1
18,61094,2
22,61094,2
21,61095,5
18,61095,3
83,61096,3
70,61096,3
69,61097,1
20,61097,3
19,61098,2
17,61099,1
21,61100,1
18,61100,1
83,61100,1
19,61101,3
70,61101,3
22,61102,2
69,61102,3
22,61103,3
69,61103,2
17,61103,1
19,61104,2
18,61105,2
22,61106,1
20,61107,3
70,61107,3
18,61107,3
18,61108,3
83,61108,3
21,61108,2
83,61109,2
21,61109,3
83,61110,3
20,61110,5
18,61111,3
19,61112,1
17,61112,3
20,61112,3
22,61113,3
18,61113,3
19,61114,3
69,61114,5
22,61115,3
20,61116,2
22,61117,3
21,61117,1
21,61118,3
18,61118,3
17,61119,2
83,61119,3
21,61120,1
69,61121,2
19,61121,2
17,61122,3
70,61123,1
20,61124,3
70,61124,5
21,61125,3
20,61126,3
18,61127,2
17,61127,1
22,61128,2
70,61129,3
19,61129,2
22,61129,3
22,61130,1
70,61130,2
83,61131,1
19,61131,1
17,61132,3
21,61132,3
69,61133,1
21,61134,2
17,61135,2
83,61135,2
21,61135,1
21,61136,3
21,61137,2
83,61137,3
83,61138,1
21,61139,2
22,61140,3
83,61140,1
17,61140,2
69,61141,1
83,61141,2
22,61141,2
70,61142,6
70,61143,3
22,61143,3
69,61144,3
21,61144,4
70,61145,5
17,61145,1
21,61146,6
19,61146,3
83,61147,2
17,61148,3
19,61148,3
19,61149,3
17,61150,1
18,61150,4
17,61151,3
20,61151,3
70,61152,2
18,61152,3
18,61153,3
21,61154,2
17,61154,1
83,61155,1
83,61156,3
20,61157,2
69,61157,2
83,61157,1
18,61158,1
21,61158,2
83,61159,4
69,61159,3
19,61160,2
70,61160,1
21,61160,2
20,61161,3
18,61161,1
83,61161,3
20,61162,1
21,61162,1
18,61162,1
18,61163,1
19,61164,3
83,61164,6
83,61165,3
69,61165,3
21,61166,2
69,61166,1
18,61166,3
22,61167,1
21,61168,2
22,61169,3
17,61170,3
20,61170,1
70,61170,2
21,61171,3
18,61171,3
18,61172,1
69,61173,1
21,61174,5
22,61174,3
18,61175,5
17,61175,2
22,61176,3
83,61176,1
18,61176,1
69,61177,3
17,61178,2
70,61178,3
70,61179,1
17,61179,1
22,61180,1
17,61180,1
19,61181,1
70,61181,1
70,61182,2
17,61182,1
22,61182,3
17,61183,2
20,61183,2
19,61184,1
18,61185,3
83,61185,1
70,61185,3
18,61186,2
70,61187,7
19,61188,1
22,61189,2
20,61189,2
70,61189,2
83,61190,2
21,61191,3
17,61191,3
83,61191,2
70,61192,3
70,61193,2
17,61193,3
21,61193,1
21,61194,1
18,61194,3
19,61195,3
18,61195,1
21,61196,3
17,61196,2
70,61196,1
70,61197,1
69,61198,1
19,61198,2
17,61199,2
22,61200,3
19,61201,5
22,61202,3
18,61202,1
22,61203,2
70,61203,3
69,61203,2
18,61204,1
19,61204,2
17,61204,2
18,61205,1
19,61206,2
18,61206,1
20,61206,2
19,61207,2
19,61208,1
21,61209,2
69,61209,3
83,61209,2
83,61210,1
21,61210,3
70,61211,3
21,61211,3
22,61212,4
21,61212,3
17,61213,2
69,61214,1
20,61214,2
17,61214,1
69,61215,2
70,61215,2
83,61216,2
17,61216,2
21,61216,3
21,61217,2
17,61217,3
21,61218,2
70,61218,2
83,61219,1
21,61219,3
20,61219,1
18,61220,2
69,61220,1
18,61221,1
70,61221,2
69,61221,3
83,61222,1
70,61223,3
17,61224,3
70,61225,2
17,61225,1
17,61226,3
21,61227,2
19,61227,2
69,61227,3
83,61228,3
21,61228,2
69,61228,3
21,61229,1
19,61230,3
22,61231,3
83,61231,3
69,61231,3
20,61232,2
83,61232,3
18,61232,1
22,61233,2
83,61233,3
20,61234,3
69,61235,4
22,61236,3
20,61237,1
18,61237,3
83,61238,1
21,61238,1
18,61239,1
70,61240,3
69,61240,1
70,61241,3
83,61242,1
22,61243,1
17,61243,3
83,61243,3
83,61244,1
20,61244,1
69,61244,2
17,61245,1
20,61245,2
69,61245,3
17,61246,3
69,61247,3
70,61247,2
70,61248,3
69,61248,2
22,61249,3
70,61249,3
83,61249,2
83,61250,2
70,61250,2
20,61250,1
83,61251,3
22,61251,2
21,61252,2
70,61252,1
21,61253,3
70,61253,1
21,61254,3
19,61254,3
22,61254,3
22,61255,3
17,61255,2
22,61256,2
22,61257,2
19,61257,1
70,61258,2
21,61258,3
69,61258,1
17,61259,1
18,61259,2
69,61260,1
69,61261,3
21,61262,1
19,61262,3
22,61262,3
19,61263,2
70,61264,1
21,61264,4
83,61265,2
20,61266,1
70,61267,3
22,61268,2
83,61268,2
69,61268,3
70,61269,3
21,61269,3
70,61270,3
18,61270,4
19,61271,3
18,61271,1
17,61272,1
17,61273,1
20,61273,2
20,61274,3
70,61275,2
18,61276,1
20,61276,1
19,61276,3
20,61277,1
69,61277,1
70,61278,3
70,61279,3
19,61279,1
69,61280,5
19,61281,2
69,61281,3
18,61282,3
21,61283,3
69,61283,1
83,61284,2
17,61284,2
17,61285,2
20,61285,2
18,61285,2
22,61286,1
17,61286,1
17,61287,5
70,61288,5
83,61289,2
69,61290,2
70,61291,1
22,61292,1
19,61292,1
17,61293,1
17,61294,1
20,61294,3
18,61295,2
69,61296,1
18,61296,2
19,61296,1
19,61297,1
21,61297,2
21,61298,1
83,61298,3
21,61299,3
69,61299,2
70,61300,3
20,61300,1
69,61300,2
19,61301,3
20,61301,1
83,61301,2
21,61302,5
17,61303,2
17,61304,3
18,61305,1
69,61306,3
18,61306,1
17,61306,1
70,61307,1
22,61307,2
70,61308,1
22,61308,1
18,61309,2
70,61309,2
20,61310,3
17,61310,1
69,61311,3
20,61312,1
22,61313,1
83,61313,3
70,61313,3
20,61314,3
19,61315,3
70,61315,1
70,61316,1
19,61316,1
83,61316,2
19,61317,1
17,61317,3
83,61318,3
69,61319,5
20,61319,1
20,61320,3
22,61320,1
18,61321,5
20,61321,2
20,61322,3
17,61323,2
20,61323,2
70,61324,1
19,61325,2
21,61325,3
18,61326,2
17,61326,2
69,61327,2
20,61328,3
83,61328,2
18,61329,1
22,61330,6
70,61330,3
70,61331,3
22,61332,1
18,61333,3
17,61333,2
20,61334,2
83,61335,1
20,61335,1
69,61336,3
19,61336,1
17,61336,3
70,61337,1
21,61338,3
17,61338,2
21,61339,1
18,61340,2
17,61340,3
20,61340,1
20,61341,3
69,61341,1
18,61341,3
21,61342,3
17,61342,1
83,61342,1
18,61343,3
22,61343,2
22,61344,4
20,61344,1
21,61345,2
20,61345,3
22,61345,1
20,61346,3
18,61347,3
70,61347,2
83,61348,3
70,61348,3
21,61348,1
69,61349,1
18,61350,1
17,61350,3
20,61351,2
21,61351,3
19,61351,2
22,61352,4
83,61352,1
20,61353,1
69,61353,1
17,61354,2
19,61355,2
18,61355,2
17,61356,2
18,61356,2
83,61356,2
22,61357,2
21,61357,1
70,61358,2
20,61358,1
22,61358,3
70,61359,3
83,61359,3
69,61359,1
70,61360,3
18,61360,1
22,61360,1
22,61361,2
21,61361,3
20,61361,2
18,61362,3
20,61362,2
22,61362,3
83,61363,3
17,61364,2
18,61364,1
18,61365,4
70,61366,3
17,61367,2
20,61367,1
70,61368,1
18,61368,1
22,61369,1
83,61370,4
19,61370,2
19,61371,1
19,61372,1
70,61373,3
21,61373,2
18,61373,3
83,61374,1
20,61374,2
18,61375,2
19,61376,2
22,61377,3
19,61377,1
21,61378,3
18,61379,1
17,61379,2
83,61379,1
69,61380,1
17,61380,2
21,61380,3
17,61381,2
19,61381,2
70,61381,1
22,61382,2
17,61383,1
69,61383,1
83,61384,3
22,61385,3
17,61385,2
70,61386,3
21,61386,1
70,61387,3
22,61387,3
18,61387,3
22,61388,3
69,61388,1
70,61388,2
83,61389,3
22,61389,1
17,61390,3
18,61391,3
22,61391,3
70,61392,3
17,61393,5
83,61393,3
18,61394,2
83,61394,3
69,61394,1
83,61395,2
19,61395,2
69,61396,1
19,61396,3
18,61396,3
20,61397,3
19,61397,2
22,61398,1
19,61399,3
17,61399,3
21,61399,2
17,61400,2
83,61400,2
19,61400,3
21,61401,2
19,61401,3
83,61402,2
18,61403,1
19,61403,1
70,61403,1
20,61404,1
83,61404,2
19,61404,3
70,61405,3
17,61405,3
21,61405,2
83,61406,1
21,61406,3
17,61407,3
70,61408,1
70,61409,2
21,61409,4
70,61410,3
69,61410,5
18,61411,3
83,61412,2
22,61412,2
83,61413,3
19,61413,1
70,61414,1
69,61415,4
83,61415,3
21,61416,1
83,61417,1
83,61418,3
17,61418,1
70,61419,2
20,61419,3
22,61419,3
69,61420,1
83,61420,3
21,61420,1
83,61421,1
70,61422,3
19,61423,1
83,61423,3
22,61423,2
83,61424,1
17,61425,2
20,61425,2
18,61426,4
22,61426,2
17,61427,3
20,61427,2
69,61427,3
70,61428,3
19,61428,3
69,61429,2
22,61429,2
70,61429,1
70,61430,2
22,61430,1
19,61430,2
83,61431,3
69,61431,2
18,61432,3
22,61432,3
21,61433,3
20,61433,1
21,61434,3
18,61435,1
20,61436,6
17,61437,3
69,61438,2
19,61438,2
22,61438,2
22,61439,3
83,61439,3
69,61440,3
17,61440,4
21,61441,3
69,61441,3
20,61441,3
21,61442,1
22,61442,3
22,61443,3
19,61444,3
18,61444,2
70,61445,2
83,61445,1
18,61446,1
21,61446,1
83,61446,3
20,61447,3
19,61448,3
20,61449,2
21,61450,1
19,61450,1
83,61451,1
17,61451,2
18,61451,3
83,61452,2
18,61453,1
20,61453,2
17,61453,3
19,61454,1
21,61455,3
20,61455,3
21,61456,2
69,61457,3
69,61458,3
20,61458,1
83,61459,3
22,61460,2
17,61460,1
21,61461,3
69,61462,3
21,61462,2
20,61462,1
70,61463,3
18,61463,1
22,61463,3
18,61464,3
19,61464,2
70,61464,2
17,61465,3
21,61465,2
17,61466,4
18,61466,2
19,61467,1
69,61467,1
83,61467,2
83,61468,6
18,61469,2
69,61469,1
70,61469,1
19,61470,1
21,61470,3
22,61470,2
21,61471,2
19,61472,1
17,61472,3
22,61473,3
70,61473,1
21,61473,1
69,61474,1
21,61474,1
18,61474,3
70,61475,1
21,61475,3
70,61476,1
17,61477,2
22,61477,2
21,61477,2
18,61478,1
69,61478,2
20,61478,2
83,61479,1
19,61479,2
20,61480,3
69,61481,4
19,61482,1
21,61482,2
18,61482,2
19,61483,2
21,61483,2
18,61483,2
18,61484,2
70,61484,1
22,61484,1
70,61485,3
21,61485,3
83,61486,1
83,61487,2
18,61487,2
22,61488,1
83,61488,2
19,61489,1
69,61490,4
18,61490,2
17,61491,2
21,61492,1
69,61492,3
70,61493,1
19,61493,3
18,61493,2
69,61494,2
83,61494,2
17,61495,2
18,61495,1
22,61496,1
70,61496,2
19,61496,1
21,61497,3
21,61498,3
70,61499,3
69,61499,2
22,61499,1
83,61500,2
22,61500,1
19,61500,3
20,61501,2
20,61502,1
69,61502,1
22,61502,2
22,61503,3
19,61503,1
21,61504,1
70,61505,2
69,61505,3
83,61505,1
83,61506,3
19,61506,1
19,61507,3
18,61507,1
22,61507,3
69,61508,3
20,61509,2
21,61510,1
69,61510,1
83,61511,1
20,61512,2
70,61512,1
69,61513,3
17,61514,2
19,61514,1
22,61514,3
18,61515,2
19,61515,1
70,61516,3
69,61516,2
19,61516,2
18,61517,1
20,61517,1
19,61517,2
69,61518,2
70,61518,2
20,61519,1
19,61520,2
70,61521,1
22,61521,2
20,61522,2
69,61522,2
17,61522,3
22,61523,2
20,61523,3
69,61524,1
19,61524,2
70,61524,3
17,61525,2
21,61525,2
18,61526,3
20,61526,1
21,61527,2
19,61527,3
22,61527,3
83,61528,2
20,61529,2
22,61529,2
83,61530,1
22,61530,3
22,61531,3
18,61532,1
69,61532,1
17,61532,2
21,61533,1
70,61533,1
20,61533,2
17,61534,1
83,61534,1
17,61535,1
83,61535,1
20,61536,3
83,61537,1
18,61538,2
18,61539,1
69,61539,2
20,61539,1
17,61540,3
21,61540,2
70,61541,2
69,61541,2
20,61541,2
69,61542,1
21,61542,2
18,61543,3
21,61543,3
70,61544,1
18,61544,4
22,61545,3
19,61545,1
17,61545,1
19,61546,1
21,61546,1
18,61547,2
70,61547,3
83,61548,2
20,61549,3
17,61549,2
20,61550,5
19,61550,2
21,61551,3
69,61552,1
21,61552,3
22,61553,2
19,61553,3
69,61554,2
20,61554,3
19,61554,1
21,61555,1
70,61555,3
83,61555,2
21,61556,2
83,61557,2
18,61558,1
17,61558,1
21,61559,3
22,61559,1
21,61560,2
83,61561,1
21,61562,2
19,61563,1
69,61563,3
17,61564,1
22,61564,2
19,61564,1
83,61565,3
22,61565,2
20,61565,1
19,61566,3
21,61567,3
83,61567,2
69,61567,2
22,61568,2
19,61568,2
20,61569,2
70,61569,2
19,61570,2
22,61570,3
70,61571,2
20,61572,3
21,61573,3
20,61574,1
21,61574,1
83,61574,3
17,61575,2
22,61576,1
69,61577,3
22,61578,2
69,61578,1
69,61579,1
22,61580,2
83,61580,3
17,61581,3
22,61582,2
19,61583,2
83,61583,1
69,61584,2
22,61584,3
70,61584,3
21,61585,2
17,61585,1
18,61585,2
19,61586,2
21,61586,2
20,61586,1
70,61587,6
69,61587,3
17,61588,2
83,61588,3
21,61588,2
20,61589,2
19,61590,3
17,61590,1
83,61591,3
70,61592,6
22,61592,1
17,61593,2
69,61593,1
21,61593,1
19,61594,1
69,61595,3
19,61595,1
17,61595,2
17,61596,1
20,61597,1
69,61598,3
19,61598,2
70,61598,3
18,61599,2
69,61600,4
20,61601,2
21,61602,1
22,61603,2
70,61603,2
69,61604,3
18,61604,1
83,61604,3
70,61605,2
18,61605,1
19,61606,3
22,61606,2
21,61607,2
19,61607,2
20,61607,2
20,61608,3
70,61609,3
17,61610,1
22,61611,3
69,61612,2
22,61612,3
19,61613,2
22,61614,3
19,61614,3
18,61614,1
19,61615,3
18,61616,2
69,61616,3
69,61617,2
22,61617,1
70,61617,1
18,61618,4
83,61618,2
17,61619,2
19,61620,1
69,61620,2
18,61620,1
22,61621,5
17,61621,1
22,61622,1
20,61623,2
17,61623,2
22,61623,2
70,61624,3
17,61625,3
22,61626,6
69,61626,1
17,61627,2
21,61627,2
21,61628,3
21,61629,1
17,61629,3
22,61630,2
19,61630,1
20,61630,3
70,61631,4
21,61631,2
83,61632,1
20,61632,2
19,61632,2
20,61633,1
22,61634,2
18,61635,2
17,61635,2
70,61635,1
69,61636,2
21,61637,1
21,61638,1
17,61638,3
19,61639,1
22,61640,2
18,61640,2
21,61640,3
70,61641,3
17,61642,4
70,61642,1
17,61643,3
19,61643,1
70,61644,2
83,61645,1
20,61645,1
19,61646,2
83,61647,5
70,61647,1
18,61648,1
20,61649,1
70,61649,1
22,61649,2
20,61650,2
70,61651,3
17,61651,3
21,61651,3
18,61652,1
70,61652,1
19,61652,2
19,61653,7
17,61654,3
70,61654,2
69,61654,2
69,61655,3
22,61655,2
18,61655,2
83,61656,2
21,61656,3
70,61657,5
20,61658,3
69,61659,3
19,61660,3
69,61660,1
70,61660,1
69,61661,2
69,61662,2
70,61662,3
19,61663,1
20,61663,3
69,61663,3
20,61664,2
17,61665,3
21,61666,2
22,61666,3
17,61666,2
17,61667,2
21,61667,2
18,61668,3
19,61669,4
20,61669,2
21,61670,1
19,61670,2
70,61670,1
83,61671,1
70,61671,3
22,61671,1
20,61672,2
69,61673,5
21,61673,3
83,61674,4
69,61675,6
18,61675,2
22,61676,2
18,61676,2
83,61677,1
19,61678,1
83,61678,1
19,61679,2
21,61679,2
20,61680,1
70,61680,2
69,61681,2
18,61681,2
69,61682,1
83,61682,3
69,61683,1
18,61683,2
17,61683,2
83,61684,3
70,61684,1
19,61684,3
70,61685,2
21,61685,3
20,61685,3
19,61686,1
21,61686,1
70,61687,5
18,61688,3
22,61688,1
70,61689,2
17,61690,1
22,61690,5
19,61691,1
69,61692,3
22,61692,1
70,61693,3
19,61693,1
20,61694,2
18,61695,2
17,61696,1
83,61696,1
69,61696,2
20,61697,1
22,61697,1
69,61698,2
18,61698,1
83,61699,2
21,61699,3
18,61699,3
20,61700,3
70,61701,3
18,61702,6
20,61703,1
83,61704,3
18,61704,2
19,61705,2
18,61705,3
83,61705,2
21,61706,1
83,61706,1
18,61707,2
17,61707,2
83,61707,1
83,61708,3
22,61708,2
83,61709,1
17,61709,2
20,61709,3
22,61710,3
70,61710,3
20,61711,1
17,61711,1
19,61712,2
21,61712,2
70,61713,3
83,61714,2
70,61714,1
83,61715,1
21,61716,3
22,61716,3
20,61717,3
83,61717,3
17,61717,3
20,61718,1
19,61719,2
70,61720,1
18,61720,1
21,61721,1
17,61721,1
20,61721,1
17,61722,1
20,61722,1
70,61722,3
70,61723,3
20,61723,3
69,61724,2
17,61724,1
17,61725,1
22,61725,3
19,61726,1
17,61726,2
83,61727,2
21,61728,1
70,61729,2
21,61730,3
22,61730,1
20,61731,2
18,61731,1
83,61732,2
20,61732,2
70,61732,2
83,61733,1
70,61733,2
83,61734,1
17,61734,2
22,61735,2
70,61736,3
18,61736,3
83,61737,3
83,61738,3
21,61738,2
17,61738,2
69,61739,5
17,61739,2
18,61740,1
70,61740,2
83,61741,3
70,61741,3
19,61741,2
22,61742,1
83,61742,2
70,61743,3
21,61744,2
18,61744,5
22,61745,2
70,61746,1
21,61746,3
20,61746,3
20,61747,4
17,61747,1
70,61748,3
21,61749,3
17,61749,2
70,61750,3
22,61750,3
83,61751,3
21,61751,3
18,61752,3
19,61752,3
17,61753,2
83,61754,2
20,61754,1
19,61754,1
19,61755,2
18,61755,3
83,61755,3
22,61756,1
70,61757,6
83,61757,1
19,61758,4
20,61758,1
70,61759,2
17,61760,1
21,61761,4
19,61761,2
18,61762,3
83,61763,2
22,61763,2
21,61764,1
18,61765,1
19,61766,3
20,61767,1
19,61768,1
22,61769,1
69,61770,2
18,61771,5
70,61772,2
22,61773,2
20,61773,2
19,61774,3
20,61774,3
70,61774,1
20,61775,3
69,61775,2
21,61776,1
21,61777,3
17,61777,3
22,61778,3
19,61779,3
17,61779,1
83,61780,5
69,61780,3
18,61781,2
17,61782,1
18,61783,2
19,61784,2
20,61784,5
18,61785,3
20,61786,3
22,61786,1
17,61786,3
22,61787,3
21,61787,1
17,61787,1
19,61788,2
18,61788,1
70,61789,3
22,61789,1
17,61790,3
19,61790,2
19,61791,2
69,61791,2
21,61791,1
21,61792,2
70,61792,2
19,61792,1
21,61793,2
83,61793,2
17,61794,2
21,61794,3
21,61795,1
70,61795,1
69,61796,3
17,61796,2
17,61797,1
18,61797,3
69,61797,3
69,61798,3
17,61798,2
69,61799,1
17,61800,2
22,61801,3
19,61802,3
21,61803,2
69,61803,3
19,61804,1
69,61805,3
21,61805,1
18,61805,1
83,61806,3
18,61806,3
18,61807,2
17,61808,3
21,61808,1
18,61809,2
69,61809,3
17,61810,1
21,61810,2
69,61811,1
20,61811,3
19,61811,2
19,61812,3
21,61812,2
22,61812,1
17,61813,2
69,61814,2
70,61814,3
20,61815,3
19,61815,1
20,61816,2
21,61817,1
70,61817,1
83,61817,3
18,61818,2
19,61818,2
17,61819,2
20,61820,3
69,61820,3
20,61821,1
70,61821,3
83,61821,3
19,61822,1
20,61822,2
22,61823,1
70,61823,3
20,61823,3
20,61824,6
69,61824,1
18,61825,3
21,61825,2
70,61826,3
22,61826,3
18,61826,2
21,61827,3
20,61828,3
18,61828,1
83,61828,3
83,61829,2
70,61829,3
19,61830,2
21,61830,2
17,61830,3
70,61831,3
22,61831,2
83,61831,3
20,61832,3
18,61833,3
17,61833,3
69,61833,1
22,61834,2
22,61835,2
83,61835,1
20,61835,2
83,61836,1
21,61836,2
22,61837,3
83,61837,1
83,61838,1
70,61838,1
22,61838,1
83,61839,3
21,61839,2
18,61839,2
22,61840,4
83,61841,3
19,61841,1
70,61842,3
18,61843,1
83,61843,1
20,61844,4
83,61845,2
20,61846,1
21,61846,1
83,61846,3
18,61847,1
83,61847,1
17,61848,3
18,61848,3
21,61849,3
83,61850,3
18,61850,3
19,61851,5
22,61852,1
18,61853,1
19,61853,2
22,61854,1
21,61855,1
20,61856,2
19,61857,2
69,61857,2
83,61857,2
18,61858,3
69,61858,3
70,61858,2
69,61859,2
22,61859,1
18,61859,1
69,61860,1
22,61860,2
20,61860,1
70,61861,1
19,61862,1
70,61863,2
21,61863,1
18,61864,1
83,61864,2
69,61865,3
20,61865,2
21,61866,2
20,61867,2
69,61868,2
17,61868,1
21,61869,1
83,61870,2
69,61871,2
70,61871,1
69,61872,1
20,61872,2
21,61872,2
19,61873,1
22,61873,2
19,61874,3
69,61874,1
17,61875,3
19,61875,3
70,61875,2
70,61876,2
19,61877,3
83,61877,3
83,61878,3
19,61879,3
83,61879,2
20,61879,2
20,61880,1
19,61880,2
22,61881,1
69,61881,2
83,61881,1
22,61882,3
17,61882,2
69,61883,2
83,61884,2
70,61885,3
70,61886,2
18,61886,2
83,61887,2
17,61887,4
19,61888,3
17,61889,3
83,61889,3
17,61890,2
70,61890,1
20,61891,1
22,61892,2
83,61893,3
18,61893,2
22,61894,1
18,61894,3
21,61894,2
22,61895,3
70,61895,1
20,61895,2
20,61896,3
83,61897,1
19,61898,2
21,61898,1
17,61898,1
22,61899,4
19,61900,1
20,61900,3
21,61900,2
21,61901,1
22,61901,1
20,61901,2
18,61902,1
17,61903,1
70,61903,1
69,61903,1
19,61904,1
20,61904,3
19,61905,3
20,61906,6
70,61906,1
18,61907,2
83,61907,1
17,61907,2
18,61908,2
69,61908,3
21,61909,2
69,61910,2
20,61910,3
22,61911,3
70,61912,1
22,61912,2
83,61912,1
19,61913,3
17,61913,1
70,61914,1
19,61914,3
83,61914,1
22,61915,2
20,61915,2
18,61915,2
83,61916,1
21,61917,3
83,61918,2
19,61918,2
22,61919,1
69,61919,3
17,61919,3
17,61920,2
83,61920,3
69,61920,3
20,61921,2
20,61922,1
83,61922,1
69,61923,1
18,61923,3
22,61923,1
83,61924,2
21,61924,2
21,61925,3
83,61925,6
18,61926,2
20,61926,3
19,61927,3
20,61927,2
18,61928,3
69,61928,2
20,61928,2
19,61929,3
19,61930,3
20,61930,3
19,61931,1
17,61931,5
18,61932,1
83,61933,2
22,61933,2
21,61934,2
22,61934,3
83,61935,2
70,61935,2
70,61936,3
19,61937,1
17,61937,1
18,61938,2
19,61938,2
20,61938,2
69,61939,3
83,61939,3
19,61940,5
22,61940,3
83,61941,1
17,61941,3
22,61941,2
69,61942,3
20,61943,3
19,61943,2
69,61943,1
21,61944,3
17,61944,3
69,61945,1
83,61945,2
20,61945,3
21,61946,1
20,61947,4
22,61947,2
20,61948,3
18,61948,2
21,61948,1
19,61949,2
18,61949,1
17,61950,3
69,61950,2
21,61951,2
83,61951,2
21,61952,3
20,61953,2
70,61953,1
17,61954,1
18,61955,2
21,61955,3
17,61955,3
18,61956,3
83,61956,3
20,61957,2
21,61957,3
70,61958,6
17,61958,1
22,61959,2
83,61959,3
19,61960,3
18,61960,1
22,61960,1
83,61961,1
20,61962,1
18,61963,1
22,61963,2
69,61964,2
18,61965,2
17,61966,3
18,61967,3
83,61968,2
17,61968,1
21,61969,3
18,61969,1
20,61969,3
18,61970,3
21,61970,1
20,61971,1
70,61972,2
17,61972,2
22,61973,1
19,61974,1
20,61974,1
22,61975,1
70,61976,1
69,61976,2
83,61977,4
18,61977,3
69,61978,1
17,61978,3
22,61979,1
